SSD1803A_I2C					KEYWORD1
begin									KEYWORD2
cls										KEYWORD2
locate								KEYWORD2
home									KEYWORD2
display								KEYWORD2
create								KEYWORD2
character							KEYWORD2
VIEW_TOP							LITERAL1
VIEW_BOTTOM						LITERAL1
DISPLAY_ON						LITERAL1
DISPLAY_OFF						LITERAL1
CURSOR_ON							LITERAL1
CURSOR_OFF						LITERAL1
BLINK_ON							LITERAL1
BLINK_OFF							LITERAL1
DISPLAY_SHIFT_LEFT		LITERAL1
DISPLAY_SHIFT_RIGHT		LITERAL1
CURSOR_SHIFT_LEFT			LITERAL1
CURSOR_SHIFT_RIGHT		LITERAL1
LEFT_TO_RIGHT					LITERAL1
RIGHT_TO_LEFT					LITERAL1
AUTOSCROLL_ON					LITERAL1
AUTOSCROLL_OFF				LITERAL1
CONTRAST							LITERAL1
LINES_4								LITERAL1
LINES_3_1							LITERAL1
LINES_3_2							LITERAL1
LINES_3_3							LITERAL1
LINES_2								LITERAL1
SET_ROM_A							LITERAL1
SET_ROM_B							LITERAL1
SET_ROM_C							LITERAL1
